
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),9.973781666666152,9.973781666666152,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.0,0.0,true,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.0,0.0,true,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.004219027777777778,0.004219027777777778,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.008438055555555556,0.008438055555555556,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.012657083333333334,0.012657083333333334,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.016876111111111113,0.016876111111111113,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.021095138888888892,0.021095138888888892,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.025314166666666672,0.025314166666666672,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.029533194444444452,0.029533194444444452,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.03375222222222223,0.03375222222222223,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.03797125000000001,0.03797125000000001,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.04219027777777779,0.04219027777777779,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.04640930555555557,0.04640930555555557,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.05062833333333335,0.05062833333333335,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.05484736111111113,0.05484736111111113,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.05906638888888891,0.05906638888888891,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.06328541666666669,0.06328541666666669,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.06750444444444446,0.06750444444444446,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.07172347222222224,0.07172347222222224,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.07594250000000001,0.07594250000000001,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.08016152777777778,0.08016152777777778,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.08438055555555556,0.08438055555555556,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.08859958333333333,0.08859958333333333,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.0928186111111111,0.0928186111111111,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.09703763888888887,0.09703763888888887,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.10125666666666665,0.10125666666666665,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.10547569444444442,0.10547569444444442,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.1096947222222222,0.1096947222222222,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.11391374999999997,0.11391374999999997,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.11813277777777774,0.11813277777777774,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.12235180555555551,0.12235180555555551,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.1265708333333333,0.1265708333333333,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.13078986111111107,0.13078986111111107,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.13500888888888884,0.13500888888888884,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.13922791666666662,0.13922791666666662,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.1434469444444444,0.1434469444444444,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.14766597222222216,0.14766597222222216,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.15188499999999994,0.15188499999999994,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.1561040277777777,0.1561040277777777,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.16032305555555548,0.16032305555555548,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.16454208333333326,0.16454208333333326,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.16876111111111103,0.16876111111111103,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.1729801388888888,0.1729801388888888,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.17719916666666657,0.17719916666666657,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.18141819444444435,0.18141819444444435,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.18563722222222212,0.18563722222222212,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.1898562499999999,0.1898562499999999,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.19407527777777767,0.19407527777777767,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.19829430555555544,0.19829430555555544,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2025133333333332,0.2025133333333332,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.20673236111111098,0.20673236111111098,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.21095138888888876,0.21095138888888876,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.21517041666666653,0.21517041666666653,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2193894444444443,0.2193894444444443,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.22360847222222208,0.22360847222222208,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.22782749999999985,0.22782749999999985,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.23204652777777762,0.23204652777777762,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2362655555555554,0.2362655555555554,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.24048458333333317,0.24048458333333317,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.24470361111111094,0.24470361111111094,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.24892263888888871,0.24892263888888871,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2531416666666665,0.2531416666666665,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.25736069444444426,0.25736069444444426,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.26157972222222203,0.26157972222222203,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2657987499999998,0.2657987499999998,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2700177777777776,0.2700177777777776,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.27423680555555535,0.27423680555555535,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2784558333333331,0.2784558333333331,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2826748611111109,0.2826748611111109,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.28689388888888867,0.28689388888888867,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.29111291666666644,0.29111291666666644,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.2953319444444442,0.2953319444444442,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.299550972222222,0.299550972222222,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.30376999999999976,0.30376999999999976,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.30798902777777754,0.30798902777777754,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3122080555555553,0.3122080555555553,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3164270833333331,0.3164270833333331,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.32064611111111085,0.32064611111111085,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3248651388888886,0.3248651388888886,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3290841666666664,0.3290841666666664,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3333031944444442,0.3333031944444442,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.33752222222222195,0.33752222222222195,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3417412499999997,0.3417412499999997,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3459602777777775,0.3459602777777775,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.35017930555555526,0.35017930555555526,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.35439833333333304,0.35439833333333304,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3586173611111108,0.3586173611111108,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3628363888888886,0.3628363888888886,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.36705541666666636,0.36705541666666636,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.37127444444444413,0.37127444444444413,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3754934722222219,0.3754934722222219,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3797124999999997,0.3797124999999997,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.38393152777777745,0.38393152777777745,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.3881505555555552,0.3881505555555552,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.392369583333333,0.392369583333333,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.39658861111111077,0.39658861111111077,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.40080763888888854,0.40080763888888854,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4050266666666663,0.4050266666666663,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4092456944444441,0.4092456944444441,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.41346472222222186,0.41346472222222186,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.41768374999999963,0.41768374999999963,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4219027777777774,0.4219027777777774,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4261218055555552,0.4261218055555552,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.43034083333333295,0.43034083333333295,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4345598611111107,0.4345598611111107,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4387788888888885,0.4387788888888885,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.44299791666666627,0.44299791666666627,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.44721694444444404,0.44721694444444404,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4514359722222218,0.4514359722222218,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4556549999999996,0.4556549999999996,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.45987402777777736,0.45987402777777736,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.46409305555555513,0.46409305555555513,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4683120833333329,0.4683120833333329,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4725311111111107,0.4725311111111107,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.47675013888888845,0.47675013888888845,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4809691666666662,0.4809691666666662,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.485188194444444,0.485188194444444,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.48940722222222177,0.48940722222222177,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.49362624999999954,0.49362624999999954,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.4978452777777773,0.4978452777777773,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5020643055555551,0.5020643055555551,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.506283333333333,0.506283333333333,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5105023611111108,0.5105023611111108,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5147213888888886,0.5147213888888886,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5189404166666665,0.5189404166666665,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5231594444444443,0.5231594444444443,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5273784722222221,0.5273784722222221,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5315975,0.5315975,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5358165277777778,0.5358165277777778,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5400355555555556,0.5400355555555556,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5442545833333334,0.5442545833333334,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5484736111111113,0.5484736111111113,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5526926388888891,0.5526926388888891,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5569116666666669,0.5569116666666669,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5611306944444447,0.5611306944444447,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5653497222222226,0.5653497222222226,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5695687500000004,0.5695687500000004,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5737877777777782,0.5737877777777782,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5780068055555561,0.5780068055555561,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5822258333333339,0.5822258333333339,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5864448611111117,0.5864448611111117,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5906638888888895,0.5906638888888895,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5948829166666674,0.5948829166666674,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.5991019444444452,0.5991019444444452,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.603320972222223,0.603320972222223,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6075400000000009,0.6075400000000009,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6117590277777787,0.6117590277777787,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6159780555555565,0.6159780555555565,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6201970833333343,0.6201970833333343,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6244161111111122,0.6244161111111122,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.62863513888889,0.62863513888889,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6328541666666678,0.6328541666666678,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6370731944444457,0.6370731944444457,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6412922222222235,0.6412922222222235,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6455112500000013,0.6455112500000013,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6497302777777791,0.6497302777777791,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.653949305555557,0.653949305555557,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6581683333333348,0.6581683333333348,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6623873611111126,0.6623873611111126,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6666063888888905,0.6666063888888905,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6708254166666683,0.6708254166666683,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6750444444444461,0.6750444444444461,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6792634722222239,0.6792634722222239,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6834825000000018,0.6834825000000018,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6877015277777796,0.6877015277777796,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6919205555555574,0.6919205555555574,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.6961395833333353,0.6961395833333353,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7003586111111131,0.7003586111111131,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7045776388888909,0.7045776388888909,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7087966666666687,0.7087966666666687,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7130156944444466,0.7130156944444466,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7172347222222244,0.7172347222222244,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7214537500000022,0.7214537500000022,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.72567277777778,0.72567277777778,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7298918055555579,0.7298918055555579,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7341108333333357,0.7341108333333357,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7383298611111135,0.7383298611111135,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7425488888888914,0.7425488888888914,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7467679166666692,0.7467679166666692,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.750986944444447,0.750986944444447,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7552059722222249,0.7552059722222249,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7594250000000027,0.7594250000000027,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7636440277777805,0.7636440277777805,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7678630555555583,0.7678630555555583,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7720820833333362,0.7720820833333362,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.776301111111114,0.776301111111114,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7805201388888918,0.7805201388888918,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7847391666666697,0.7847391666666697,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7889581944444475,0.7889581944444475,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7931772222222253,0.7931772222222253,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.7973962500000031,0.7973962500000031,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.801615277777781,0.801615277777781,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.8058343055555588,0.8058343055555588,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.8100533333333366,0.8100533333333366,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.8142723611111145,0.8142723611111145,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.8184913888888923,0.8184913888888923,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.8227104166666701,0.8227104166666701,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.8269294444444479,0.8269294444444479,false,0.0,false,false,0.0,0.0,0.0,
(21.58,0.00),0.8311484722222258,0.8311484722222258,false,0.0,false,false,0.0,0.0,0.0,
